"category";"front";"back";"example"
"adjective + preposition";"bad";"at";"test\ntest"
"adjective + preposition";"bored";"with";""
"adjective + preposition";"crowded";"with";""
"adjective + preposition";"different";"from";""
"adjective + preposition";"fed up";"with";""
"adjective + preposition";"good";"at";""
"adjective + preposition";"interested";"in";""
"adjective + preposition";"responsible";"for";""
"adjective + preposition";"shocked";"at/by";""
"adjective + preposition";"sick (tired)";"of";""
"adjective + preposition";"similar";"to";""
"adjective + preposition";"sorry";"for someone, for/about what happen";""
"adjective + preposition";"surprise";"at/by";""
"adjective + preposition";"tired";"of";""
"adjective + preposition";"upset";"at/by";""
"noun + preposition";"access";"to";""
"noun + preposition";"addicition";"to";""
"noun + preposition";"address";"of";""
"noun + preposition";"admiration";"for";""
"noun + preposition";"advantage";"of";"warning with be: There are many advantage in/to living in CH. BUT: The advantage of living"
"noun + preposition";"advertisement";"for";""
"noun + preposition";"allusion";"to";""
"noun + preposition";"approach";"to";""
"noun + preposition";"approval";"for";""
"noun + preposition";"argument";"with/for/against";"an argument for/against an idea.\nAn argument with someone."
"noun + preposition";"attitude";"to";""
"noun + preposition";"awareness";"of";""
"noun + preposition";"belief";"in";""
"noun + preposition";"bid";"for";""
"noun + preposition";"case";"for";"The report makes out a strong case for spending more money."
"noun + preposition";"cause";"of";""
"noun + preposition";"change";"in/to";"A change in state/trajectory.\nA change to the constitution."
"noun + preposition";"concern";"with";""
"noun + preposition";"connection";"with";""
"noun + preposition";"contact";"with";""
"noun + preposition";"contribution";"to";""
"noun + preposition";"course in";"in";"a course in math"
"noun + preposition";"credit";"for";""
"noun + preposition";"cure";"for";""
"noun + preposition";"damage";"to";""
"noun + preposition";"date";"with";""
"noun + preposition";"decrease";"in";""
"noun + preposition";"dedication";"to";""
"noun + preposition";"delay";"in";""
"noun + preposition";"demand";"for";""
"noun + preposition";"desire";"for/to";"A desire for world peace. A desire to do something."
"noun + preposition";"devotion";"to";""
"noun + preposition";"difference";"in";""
"noun + preposition";"difficulty";"with";""
"noun + preposition";"disadvantage";"of";""
"noun + preposition";"example";"of";""
"noun + preposition";"exhibition";"of";""
"noun + preposition";"experience";"in/of/with";"An experience in hunger: I suffered from hunger.\nAn experience in psychology.\nHaving experience (in working) with children.\nHaving experience with a tool."
"noun + preposition";"fall";"in";""
"noun + preposition";"fear";"of";""
"noun + preposition";"fondness";"for";""
"noun + preposition";"grasp";"of";""
"noun + preposition";"growth";"in";""
"noun + preposition";"habit";"of";""
"noun + preposition";"hatred";"for";""
"noun + preposition";"interest";"in";""
"noun + preposition";"invitation";"to";""
"noun + preposition";"involvement";"with";""
"noun + preposition";"knowledge";"of";""
"noun + preposition";"lesson";"in";""
"noun + preposition";"link";"with";""
"noun + preposition";"love";"for/of";"A love for cats: he loves only cats.\nA love of cats: his love includes cats."
"noun + preposition";"meeting";"with";""
"noun + preposition";"member";"of";""
"noun + preposition";"memory";"of";""
"noun + preposition";"method";"of";""
"noun + preposition";"need";"for";""
"noun + preposition";"newcomer";"to";""
"noun + preposition";"participation";"in";""
"noun + preposition";"place";"in";""
"noun + preposition";"possibility";"of";""
"noun + preposition";"preference";"for";""
"noun + preposition";"problem";"of";""
"noun + preposition";"process";"of";""
"noun + preposition";"quarrel";"with";""
"noun + preposition";"reason";"to/for";""
"noun + preposition";"recipe";"for";""
"noun + preposition";"reference";"to";""
"noun + preposition";"relationship";"with";""
"noun + preposition";"relevance";"of";""
"noun + preposition";"reputation";"for";""
"noun + preposition";"resistance";"to";""
"noun + preposition";"respect";"for";""
"noun + preposition";"response";"to";""
"noun + preposition";"responsibility";"for";""
"noun + preposition";"rise";"in";""
"noun + preposition";"risk";"of";""
"noun + preposition";"room";"for";""
"noun + preposition";"search";"for";""
"noun + preposition";"solution";"to";""
"noun + preposition";"success";"in";""
"noun + preposition";"sympathy";"with";""
"noun + preposition";"talent";"for";""
"noun + preposition";"thirst";"for";""
"noun + preposition";"transition";"to";""
"noun + preposition";"understanding";"of";""
"noun + preposition";"visit";"to";""
"noun + preposition";"way";"of";"the way of doing something"
"phrasal verb";"(in bookkeeping) transfer a total sum from the bottom of one page to the top of the next.";"bring forward";""
"phrasal verb";"(of a breastfeeding baby) get its mouth into the correct position around the nipple.";"latch on";"Jamie wasn't latching on properly, and my nipple got sorer and sorer"
"phrasal verb";"(of a building or other structure) have its back facing or adjacent to something.";"back on to";"his garage wall backs on to the neighbouring property"
"phrasal verb";"(of a building or other structure) have its back facing or adjacent to something.";"back on to";"his garage wall backs on to the neighbouring property"
"phrasal verb";"(of a business) become bankrupt.";"go under";"about six years after I left, the company went under"
"phrasal verb";"(of a date or regular occurrence) recur; be imminent again.";"come round";"Friday had come round so quickly"
"phrasal verb";"(of a feeling) affect, influence, or take control of someone.";"get into";"I don't know what's got into him"
"phrasal verb";"(of a film, TV episode, etc.) show events that will happen at a later time than the main story.";"flash forward";"The story flashed forward to the modern day"
"phrasal verb";"(of a machine) break down.";"pack in";"at Gatwick, the engine packed in"
"phrasal verb";"(of a person) appear or sound in a specified way; give a specified impression.";"come across";"he'd always come across as a decent guy"
"phrasal verb";"(of a piece of legislation) become law.";"get through";"the health care legislation got through the House, winning by two votes"
"phrasal verb";"(of a political party or candidate) be elected.";"get in";"the Liberals will get in with a majority"
"phrasal verb";"(of a river) flow or discharge itself into another body of water.";"fall into";"this is the stream that falls into Gaping Gill on the moor above"
"phrasal verb";"(of an author, book, recording artist, etc.) generate sufficient income through sales to equal the amount paid in an advance or royalty.";"earn out";"four out of five of his books did not earn out their advance"
"phrasal verb";"(of an idea) be communicated clearly.";"get across";"your meaning didn't really get across"
"phrasal verb";"(of an object) become lost or mislaid.";"go astray";"the money had gone astray"
"phrasal verb";"(of bad weather) fail to occur.";"keep off";"the rain kept off until we boarded our coach"
"phrasal verb";"(of people) gather or assemble socially or to cooperate.";"get together";"we must get together for a drink sometime"
"phrasal verb";"(of people) remain associated; help or support each other.";"hang together";"the autonomous regions have an incentive to hang together"
"phrasal verb";"(of rain) fall very heavily.";"lash down";"when I awoke the rain was lashing down"
"phrasal verb";"(of two or more people) gradually become less intimate or friendly.";"drift apart";"Lewis and his father drifted apart"
"phrasal verb";"accept a partner or spouse again after a separation.";"take back";"most people decide not to take a cheating partner back"
"phrasal verb";"accept an opportunity or offer with great eagerness.";"jump at";"I'd jump at the chance of a career in football"
"phrasal verb";"access a computer system or service remotely via a phone line.";"dial up";"dialling up each time we want to use the internet will become a thing of the past"
"phrasal verb";"achieve a state or position easily or undeservedly.";"walk into";"no one has the right to walk straight into a well-paid job for life"
"phrasal verb";"act in accordance with someone's ideas or suggestions; agree to something.";"fall in with";"Rob was happy to fall in with her plans"
"phrasal verb";"address someone in a hectoring or self-important way without listening to their replies.";"talk at";"he never talked at you"
"phrasal verb";"adjust the control on an electrical device so as to increase the level of sound, light, heat, etc. produced.";"dial up";"even with everything dialled up to full, the audio output level was only moderate at best"
"phrasal verb";"allow past actions or circumstances to have a negative influence on one's present attitude towards someone.";"hold against";"he knew that if he failed her, she would hold it against him forever"
"phrasal verb";"annoy or infuriate someone.";"hack off";"it really hacks me off when they whine about what a poor job we're doing"
"phrasal verb";"apply to or have relevance for someone or something.";"go for";"the same goes for money-grabbing lawyers"
"phrasal verb";"approve something by general agreement, without discussion.";"nod through";"the notion of nodding through this item without discussion is very unusual"
"phrasal verb";"arrive at a destination.";"get in";"the train got in late"
"phrasal verb";"arrive.";"be along";"she'll be along soon"
"phrasal verb";"arrive.";"come along";"a chance like this doesn't come along every day"
"phrasal verb";"arrive.";"come along";"a chance like this doesn't come along every day"
"phrasal verb";"associate with someone.";"hang around";"he never hangs around with that gang"
"phrasal verb";"assume control of something.";"take over";"in 1938 the Nazis took over"
"phrasal verb";"attack someone or something verbally or physically.";"lace into";"Brady laced into his teammates for playing with a lack of passion"
"phrasal verb";"attempt to gain or attain.";"go for";"he went for a job as a delivery driver"
"phrasal verb";"attend to or deal with something.";"see about";"he had gone to see about a job he had heard of"
"phrasal verb";"attend to or deal with something.";"see to";"he used to see to all the music and the arrangements"
"phrasal verb";"attribute a meaning or significance to something that it may not in fact possess.";"read into";"was I reading too much into his behaviour?"
"phrasal verb";"avoid encroaching on or touching something.";"keep off";"the campus is dotted with warnings to keep off the grass"
"phrasal verb";"avoid leaving a path, road, or place.";"keep to";"I didn't have his faith in the traffic, so I kept to the edge of the kerb"
"phrasal verb";"await something eagerly.";"look forward to";"we look forward to seeing you"
"phrasal verb";"be accepted as or taken for a particular kind of person or thing.";"pass for";"he could pass for a native of Sweden"
"phrasal verb";"be aware of or know of the existence of someone or something.";"hear of";"nobody had ever heard of my college"
"phrasal verb";"be captivated by or fall in love with someone.";"fall for";"she fell for a handsome younger man"
"phrasal verb";"be classified as or among something.";"come under";"they all come under the general heading of opinion polls"
"phrasal verb";"be converted to another person's opinion.";"come round";"I came round to her point of view"
"phrasal verb";"be dealt with by a judge or court.";"come before";"it is the most controversial issue to come before the Supreme Court"
"phrasal verb";"be deceived by something.";"fall for";"he didn't expect Duncan to fall for a cheap trick like that"
"phrasal verb";"be determined to harm or cause trouble for (someone).";"have it in for";"she's had it in for me ever since our quarrel"
"phrasal verb";"be drawn accidentally into a course of action or way of behaving.";"fall into";"you must not fall into this common error"
"phrasal verb";"be eminently suited for a particular function.";"make for";"he was a man made for action"
"phrasal verb";"be excited or aroused by something.";"get off";"he was obviously getting off on the adrenaline of performing before the crowd"
"phrasal verb";"be known or called by a specified name.";"go by";"he goes by the name of Crawford"
"phrasal verb";"be known or called by a specified name.";"go under";"he now goes under the name Charles Perez"
"phrasal verb";"be overwhelmed with a very large quantity of something, especially work.";"snow under";"he's been snowed under with urgent cases"
"phrasal verb";"be promoted to a more senior position on a temporary basis.";"act up";"she has been acting up as a consultant in public health"
"phrasal verb";"be subject to an influence or authority.";"come under";"for a time they came under the rule of the Venetian doges"
"phrasal verb";"be subjected to pressure or aggression.";"come under";"his vehicle came under mortar fire"
"phrasal verb";"be sympathetic to or in harmony with something.";"key into";"the whole team must key into an overall vision"
"phrasal verb";"be told or informed of something.";"hear of";"I was shocked to hear of her death"
"phrasal verb";"beat or attack someone violently.";"lay about";"they weren't against laying about you with sticks and stones"
"phrasal verb";"beat someone up.";"do over";"let's do them over and dump them somewhere"
"phrasal verb";"become covered or blocked with ice.";"ice over";"the wings iced over, forcing the pilot to dive"
"phrasal verb";"become interested in something.";"get into";"I'm really getting into jazz these days"
"phrasal verb";"become involved in something through ignorance or carelessness.";"walk into";"I had walked into a situation from which there was no escape"
"phrasal verb";"become less serious or severe.";"ease off";"the pain doesn't usually ease off for several hours"
"phrasal verb";"become successful in one's life or career.";"get ahead";"I want to get ahead in my career"
"phrasal verb";"begin or fall into the habit of doing something.";"take to";"he took to hiding some secret supplies in his desk"
"phrasal verb";"begin to associate with someone, especially in a way disapproved of by the speaker.";"take up with";"he soon took up with a rough crowd and began to drink, smoke, and gamble"
"phrasal verb";"begin to dislike someone, typically for no strong or obvious reason.";"take against";"from the moment he arrived, they took against him"
"phrasal verb";"behave badly.";"act up";"all children talk back and act up from time to time"
"phrasal verb";"behave in a silly or playful way.";"mess around";"he lay there snoring so I thought he was messing around and told him to get up"
"phrasal verb";"behave in a stupid way; waste time.";"arse around";""
"phrasal verb";"break one's journey.";"lay over";"Steven and I will lay over in New York, then fly to London"
"phrasal verb";"break up, come apart, or disintegrate.";"fall apart";"their marriage is likely to fall apart"
"phrasal verb";"bribe or unfairly influence someone.";"get at";"he had been got at by government officials"
"phrasal verb";"bring people into contact unexpectedly or by chance.";"throw together";"we were just two guys thrown together by circumstance"
"phrasal verb";"bring someone to a particular point of view by talking.";"talk round";"you could never talk him round, he was very decided"
"phrasal verb";"bring something safely out of difficulties.";"carry through";"he was the only person who could carry the country through"
"phrasal verb";"build up a stock of something in case of need.";"lay in";"we laid in a supply of firewood"
"phrasal verb";"call casually and briefly as a visitor.";"come by";"his friends came by"
"phrasal verb";"call someone or something by the same name as another person or thing.";"name after";"Nathaniel was named after his maternal grandfather"
"phrasal verb";"cancel an event or agreement.";"call off";"they held a ballot on whether to call off industrial action"
"phrasal verb";"carry something away illicitly.";"make away with";"he smashed a glass case and made away with a number of items of jewellery"
"phrasal verb";"carry something to a place (used especially with respect to remote campsites).";"pack in";"pack out what you pack in, use campfires sparingly, and put them out completely"
"phrasal verb";"casually or irresponsibly withdraw from a situation in which one is involved or for which one is responsible.";"walk away";"they can walk away from the deal and leave the other person stranded"
"phrasal verb";"catch or gain possession of.";"lay hold of";"he was afraid she might vanish if he did not lay hold of her"
"phrasal verb";"cause a specified response.";"call forth";"few things call forth more compassion"
"phrasal verb";"cause or provoke someone or something to appear or occur.";"call down";"nothing called down the wrath of Nemesis quicker"
"phrasal verb";"cause someone inconvenience or problems, especially by acting unfairly or indecisively.";"jack around";"stop jacking me around and answer my questions"
"phrasal verb";"cause someone problems, especially by acting unfairly or indecisively.";"mess around";"get your own back—make him sorry he ever messed you around!"
"phrasal verb";"cause someone to remain in a state of oppression or subjection.";"keep down";"others doubted the injury would keep him down that long"
"phrasal verb";"cause someone to remain in a state of oppression or subjection.";"keep under";"the local people are kept under by the army"
"phrasal verb";"cause something to remain at a low level.";"keep down";"the population of aphids is normally kept down by other animals"
"phrasal verb";"celebrate or wish for the good fortune of someone or something by raising one's glass and drinking a small amount.";"drink to";"let's drink to the success of our venture"
"phrasal verb";"challenge someone to a duel.";"call out";""
"phrasal verb";"change to a new position, especially to avoid causing an obstruction.";"move along";"‘Move along, move along,’ said the constable"
"phrasal verb";"cheat, swindle, or exploit someone.";"screw over";"I told the company that was trying to screw me over to get lost"
"phrasal verb";"choose to participate in something.";"opt in";"the database would not include a person's name unless he opted in"
"phrasal verb";"come closer to a person or thing pursued.";"gain on";"a huge bear was gaining on him with every stride"
"phrasal verb";"come to nothing; fail.";"fall through";"the project fell through due to lack of money"
"phrasal verb";"communicate something effectively.";"put across";"our group must put across its views and gain popular support"
"phrasal verb";"completely transform or remodel someone or something, especially a person's hairstyle, make-up, or clothes.";"make over";""
"phrasal verb";"confine someone indoors or in a particular place.";"keep in";"he should be kept in overnight for observation"
"phrasal verb";"confront and deal with or accept a difficult or unpleasant task, fact, or situation.";"face up to";"the prime minister needs to face up to the consequences of her policies"
"phrasal verb";"connect up a computer or electronic device.";"jack in";"I jacked my laptop in and connected to the default IP"
"phrasal verb";"continue in a steady, uneventful way.";"jog on";"Phelps's life jogged on in this fashion until spring"
"phrasal verb";"continue to do something.";"keep on";"he kept on moving"
"phrasal verb";"continue to employ someone.";"keep on";"we will keep all of them on and set out to surround them with more experienced players next season"
"phrasal verb";"cope in a more or less satisfactory way despite lack of expertise, planning, or equipment.";"muddle through";"while the children were young, we managed to muddle through"
"phrasal verb";"criticize someone subtly and repeatedly.";"get at";"I hope you didn't think I was getting at you"
"phrasal verb";"damage something by eroding or corroding it.";"eat into";"these liquids can discolour the surface or even eat into the top layer of concrete"
"phrasal verb";"dance energetically.";"get down";"her boyfriend appears out of nowhere and starts to get down on the dance floor"
"phrasal verb";"deal with a task in due course.";"get round to";"I might get round to organizing another trip in the spring"
"phrasal verb";"deceive or mislead someone over a period of time.";"play along";"he'd play her along till she got fed up"
"phrasal verb";"decide on something; choose something.";"go for";"I went for grilled halibut"
"phrasal verb";"declare a legal decision or process to be invalid.";"set aside";"he applied by summons to set aside the notice served on them"
"phrasal verb";"decorate or furnish a room or building.";"do over";"the flat was done over by a local designer"
"phrasal verb";"defeat, ruin, or kill someone or something.";"do for";"without that contract we're done for"
"phrasal verb";"depress or demoralize someone.";"get down";"rainy days always get me down"
"phrasal verb";"detract from something.";"take away from";"I don't want to take away from her victory, but it was a very low turnout"
"phrasal verb";"discard or reject someone or something.";"cast aside";"they cast aside the principles of their youth"
"phrasal verb";"discreetly store or save something, especially money.";"salt away";"they salted the money away in numbered bank accounts around the world"
"phrasal verb";"discuss something thoroughly.";"talk through";"he needed to spend time talking through his feelings"
"phrasal verb";"dismantle and remove a structure.";"take down";"the old Norman church was taken down in 1819"
"phrasal verb";"dismantle something.";"take apart";""
"phrasal verb";"dismiss something as being unimportant or not worth consideration; disregard something.";"brush aside";"he brushed aside attacks on his policies"
"phrasal verb";"draw back from action or confrontation.";"back off";"just back off and leave me alone"
"phrasal verb";"draw critical attention to someone's unacceptable actions or behaviour.";"call out";"people were calling him out for his negative comments"
"phrasal verb";"enable someone to perform a task by giving them continuous instruction.";"talk through";"the two presenters talk you through hanging different types of paper"
"phrasal verb";"end up having a specified negative value or effect.";"go for";"my good intentions went for nothing"
"phrasal verb";"engage in sexual activity casually or with someone other than one's spouse or partner.";"mess around";"I found out he was messing around with my best friend"
"phrasal verb";"enlist someone's aid or services.";"call in";"you can either do the work yourself or call in a local builder to help you"
"phrasal verb";"escape a punishment; be acquitted.";"get off";"she got off lightly"
"phrasal verb";"escape blame, punishment, or undesirable consequences for an act that is wrong.";"get away with";"if he thinks he can get away with cheating me, he's very much mistaken"
"phrasal verb";"escape.";"get away";"Stevie was caught, but the rest of us got away"
"phrasal verb";"escape.";"get away";"Stevie was caught, but the rest of us got away"
"phrasal verb";"exclude a particular fact or circumstance from one's considerations or calculations.";"factor out";"I suspect that if new car sales were factored out, sales in retail stores are actually decreasing"
"phrasal verb";"extend beyond the original area of application.";"carry over";"his artistic practice is clearly carrying over into his social thought"
"phrasal verb";"fail to keep up with one's competitors.";"fall behind";"Britain has fallen behind in the space business"
"phrasal verb";"fail to take something into account.";"reckon without";"they reckoned without her courage and determination"
"phrasal verb";"fasten something securely with nails.";"nail down";""
"phrasal verb";"finish or use up a large amount or number of something, especially within a short time.";"get through";"we got through four whole jars of mustard"
"phrasal verb";"fool about.";"screw around";"I just screw around with sound effects and music"
"phrasal verb";"force someone to retreat.";"beat back";"I tried to get in but was beaten back by the flames"
"phrasal verb";"forget or disregard something, typically a feeling or a past difference of opinion.";"put aside";"the rival firms put aside their differences"
"phrasal verb";"form a liking for someone.";"take to";"Mrs Brady never took to Moran"
"phrasal verb";"get out of a bad or unhappy mood by a sudden effort.";"snap out of";"a strong tug on Flora's arm made her snap out of her daydream"
"phrasal verb";"give a satisfactory record of something, typically money, that one is responsible for.";"account for";"I had to account for every penny I spent"
"phrasal verb";"give a specified amount of attention or importance to something.";"make of";"he makes little of America's low investment rates"
"phrasal verb";"give something to a person in authority for their attention.";"hand in";"we handed in a letter of protest"
"phrasal verb";"give up an activity or job.";"pack in";"I'm packing in the job"
"phrasal verb";"give up or stop doing something, especially a job.";"jack in";"he jacked in his office job"
