"category";"front";"back";"example"
"phrasal verb";"go away (used as expression of anger or irritation).";"jog on";"I really want to go and see the show but for an £8.75 booking fee they can jog on!"
"phrasal verb";"go away; leave.";"get along";"it's time we were getting along"
"phrasal verb";"go to a place to escape danger or an enemy.";"take to";"they took to the hills"
"phrasal verb";"go to sleep, especially after some difficulty.";"get off";"I eventually got off around midnight"
"phrasal verb";"hand over or provide what is wanted.";"come across";"she has come across with some details"
"phrasal verb";"happen without being noticed or fully experienced by someone.";"pass by";"sometimes I feel that life is passing me by"
"phrasal verb";"have a harmonious or friendly relationship.";"get along";"they seem to get along pretty well"
"phrasal verb";"have a meal at home rather than in a restaurant.";"eat in";""
"phrasal verb";"have many different sexual partners.";"screw around";""
"phrasal verb";"have recourse to something when in difficulty.";"fall back on";"they normally fell back on one of three arguments"
"phrasal verb";"identify something precisely.";"nail down";"something seems unexpected—I can't nail it down, but it makes me uneasy"
"phrasal verb";"imply something.";"get at";"I can see what you're getting at"
"phrasal verb";"incline or be partial to a view or position.";"lean towards";"I now lean towards sabotage as the cause of the crash"
"phrasal verb";"include a particular fact or circumstance in one's considerations or calculations; take something into account.";"factor in";"when the psychological costs are factored in, a different picture will emerge"
"phrasal verb";"inflict trouble or harm on someone similar to that which they have inflicted on oneself.";"get even";"I'll get even with you for this"
"phrasal verb";"inquire about the health or well-being of someone.";"ask after";"if I see him I'll tell him you were asking after him"
"phrasal verb";"launch oneself at someone to attack them.";"come at";"he shot an officer who came at him from behind"
"phrasal verb";"launch oneself at someone; attack someone.";"go for";"she went for him with clawed hands"
"phrasal verb";"leave hurriedly, especially in order to avoid duty or punishment.";"make off";"they made off without paying"
"phrasal verb";"leave the table after a meal.";"get down";"Can I get down please?"
"phrasal verb";"make a lot of money.";"rake in";"the shop's raking it in now"
"phrasal verb";"make a pupil repeat a year at school because of poor marks.";"keep back";"she had been kept back a year"
"phrasal verb";"make a pupil repeat a year at school because of poor marks.";"keep down";"is a child who fails a year test to be kept down?"
"phrasal verb";"make contact by phone.";"get through";"after an hour of busy signals, I finally got through"
"phrasal verb";"make or force a way through a barrier.";"break through";"the crowd tried to break through the gates"
"phrasal verb";"make or produce something hastily, without careful planning or arrangement.";"throw together";"the meal was quickly thrown together at news of Rose's arrival"
"phrasal verb";"make progress; develop.";"come along";"he's coming along nicely"
"phrasal verb";"make progress; develop.";"come along";"he's coming along nicely"
"phrasal verb";"make sense; be consistent.";"hang together";"your story doesn't hang together"
"phrasal verb";"make someone seem distinctive or superior.";"set apart";"his ability and self-effacing modesty have set him apart"
"phrasal verb";"make something necessary.";"call for";"desperate times call for desperate measures"
"phrasal verb";"make use of someone or something as a source of help.";"call on";"we are able to call on academic staff with a wide variety of expertise"
"phrasal verb";"manage to acquire or obtain something.";"come by";"Cameron managed to come by some cheap tickets to Rome"
"phrasal verb";"manage to live or survive.";"get along";"don't worry, we'll get along without you"
"phrasal verb";"manage with difficulty to live or accomplish something.";"get by";"he had just enough money to get by"
"phrasal verb";"manage without something.";"do without";"I could do without food for a day"
"phrasal verb";"masturbate.";"jack off";""
"phrasal verb";"meet or find someone by chance.";"run across";"I just thought you might have run across him before"
"phrasal verb";"meet or find someone or something by chance.";"come across";"I came across these old photos recently"
"phrasal verb";"meet someone by chance and become involved with them.";"fall in with";"he fell in with thieves"
"phrasal verb";"move a meeting or event to an earlier date or time.";"bring forward";"the congress has been brought forward by a year"
"phrasal verb";"move away from someone or something in a backward direction, especially as a result of fear or apprehension.";"back away";"the victim tried to back away but was punched by the other man"
"phrasal verb";"move or head towards a place.";"make for";"I made for the life raft and hung on for dear life"
"phrasal verb";"move or turn back; retreat.";"fall back";"the enemy fell back into a defensive position"
"phrasal verb";"offer one's help or services.";"step forward";"a company has stepped forward to sponsor the team"
"phrasal verb";"offer something to each of a number of people in turn.";"hand round";"a big box of chocolates was handed round"
"phrasal verb";"order a person or dog to stop attacking someone.";"call off";"Gunda pleaded with him to call the dog off"
"phrasal verb";"order or advise workers to strike.";"call out";""
"phrasal verb";"originate in something; have something as its source.";"come from";"the word caviar comes from Italian"
"phrasal verb";"pass a difficult or testing experience or period.";"get through";"he just did what was needed to get through"
"phrasal verb";"pass into a specified state, situation, or position.";"fall into";"many of the buildings fell into disrepair"
"phrasal verb";"pass responsibility to someone else.";"hand over";"he will soon hand over to a new director"
"phrasal verb";"pass something to the next person in a series or succession.";"hand on";"he had handed on the family farm to his son"
"phrasal verb";"pay a visit to someone.";"call on";"he's planning to call on Katherine today"
"phrasal verb";"perform a piece of music at the same time as it is playing on a recording.";"play along";"I could make harmonies by playing along with the tape"
"phrasal verb";"perform household tasks, typically cleaning, for someone.";"do for";"Florrie usually did for the Shermans in the mornings"
"phrasal verb";"persevere with a task or endeavour in a determined way.";"stick at";"I'm the type to stick at something even if it gets on top of me"
"phrasal verb";"persist with something.";"keep at";"it was the best part of a day's work but I kept at it"
"phrasal verb";"persistently seek to acquire or attain something.";"run after";"businesses which have spent years running after the baby boom market"
"phrasal verb";"persuade someone not to do something unwise.";"talk out of";"I wrote a letter resigning, but he talked me out of it"
"phrasal verb";"persuade someone to agree to something.";"bring round";"she's not keen, but I think I can bring her round"
"phrasal verb";"persuade someone to do something that they are unwilling to do.";"talk into";"don't try to talk me into acting as a go-between"
"phrasal verb";"play truant from school.";"sag off";"he sagged off from Double Maths"
"phrasal verb";"point out interesting features in a place or building to someone.";"show round";"he showed us round and took us to the museum"
"phrasal verb";"position oneself closer to the basket when guarding an opposing player.";"sag off";"when they sag off, he has all the time in the world to find a teammate cutting to the basket"
"phrasal verb";"predict or describe the likely weather conditions for a period of time in the future.";"call for";"the forecast is calling for more rain"
"phrasal verb";"pretend to cooperate.";"play along";"she had to play along and be polite"
"phrasal verb";"prevent someone from attending school.";"keep off";"how long should children be kept off school for mumps?"
"phrasal verb";"produce or give rise to something.";"bring forth";"he has no idea what the day will bring forth"
"phrasal verb";"propose a plan or idea for consideration.";"bring forward";"I realize that when I bring forward proposals they will have to be judged on their merits"
"phrasal verb";"prosecute or convict someone for a crime.";"do for";"we got done for conspiracy to cause GBH"
"phrasal verb";"provide someone with a regular supply of a commodity.";"keep in";"the money should keep him in cigarettes for a week"
"phrasal verb";"publicly ask for or demand something.";"call for";"the report calls for an audit of endangered species"
"phrasal verb";"pursue someone.";"make after";""
"phrasal verb";"put a plan or idea into effect.";"carry through";"policy blueprints are rarely carried through perfectly"
"phrasal verb";"put something to one side.";"lay aside";"he laid aside his book"
"phrasal verb";"ransack a place, especially while searching for something worth stealing.";"do over";"her flat had been done over—the evidence was all too clear"
"phrasal verb";"reach a point in a business venture when the profits are equal to the costs.";"break even";"the firm will break even at the operating level this year"
"phrasal verb";"reach or gain access to something.";"get at";"it's difficult to get at the screws"
"phrasal verb";"read laboriously through a long piece of writing.";"wade through";"they could just click it up on screen rather than have to wade through some hefty document"
"phrasal verb";"reclaim possession of something.";"take back";"after a year of occupation, they are impatient to take back control of their country"
"phrasal verb";"recover consciousness.";"come round";"I'd just come round from a drunken stupor"
"phrasal verb";"reduce something in size, number, or extent, especially by a constant proportion across the board.";"scale back";"in the short term, even scaling back defence costs money"
"phrasal verb";"register one's arrival at a hotel.";"check into";"you'll check into the luxurious Basle Hilton Hotel"
"phrasal verb";"remain at a distance.";"keep back";"he had kept back from the river when he could"
"phrasal verb";"remain behind.";"hang back";"Stephen hung back for fear of being seen"
"phrasal verb";"remain on good terms with someone.";"keep in with";"he was simply trying to keep in with his friends"
"phrasal verb";"repay a loan to someone.";"pay back";"a regular amount was deducted from my wages to pay her back"
"phrasal verb";"repeat something.";"do over";"to absorb the lesson, I had to do it over"
"phrasal verb";"reprimand someone.";"call down";"he called down Clarence Drum about being so high and mighty"
"phrasal verb";"require payment of a loan or promise of money.";"call in";"the bank would call in loans and foreign donations"
"phrasal verb";"resemble a parent or ancestor.";"take after";"the rest of us take after our mother"
"phrasal verb";"respond cheekily or disrespectfully to someone, especially when being criticized or told to do something.";"answer back";"you couldn't argue with a parent, you couldn't answer back"
"phrasal verb";"restore someone to consciousness.";"bring round";"she administered artificial respiration and brought him round"
"phrasal verb";"restrain oneself from expressing a feeling.";"keep in";"he wanted to make me mad, but I kept it all in"
"phrasal verb";"retain food or drink in one's stomach without vomiting.";"keep down";"all I could keep down was water"
"phrasal verb";"retain or withhold something.";"keep back";"he kept back £5 for himself"
"phrasal verb";"retain something and apply or deal with it in a new context.";"carry over";"much of the wartime economic planning was carried over into the peace"
"phrasal verb";"retract a statement or reverse an action or decision.";"walk back";"senior members of the administration tried to walk back her comments"
"phrasal verb";"retract a statement.";"take back";"I take back nothing of what I said"
"phrasal verb";"return unsatisfactory goods to a shop.";"take back";"I took back the shoes and asked for my money back"
"phrasal verb";"said when encouraging someone or telling them to hurry up.";"come along";"That's our man, Watson! Come along!"
"phrasal verb";"said when encouraging someone or telling them to hurry up.";"come along";"That's our man, Watson! Come along!"
"phrasal verb";"save money for future use.";"put aside";"we have a little bit put aside in the bank"
"phrasal verb";"save or keep something, typically money or time, for a particular purpose.";"set aside";"the bank expected to set aside about $700 million for restructuring"
"phrasal verb";"search or explore widely.";"cast about";"he is restlessly casting about for novelties"
"phrasal verb";"secure an agreement.";"nail down";"the company has finally nailed down the agreement with its distributors"
"phrasal verb";"send someone somewhere without much warning or notice.";"pack off";"I was packed off to hospital for surgery"
"phrasal verb";"send something by post.";"get off";"I must get these letters off first thing tomorrow"
"phrasal verb";"separate something and keep it for a special purpose.";"set apart";"there were books and rooms set apart as libraries"
"phrasal verb";"settle accounts with someone.";"reckon with";"I reckoned with my master, and I think I had a shilling and some few halfpence to take"
"phrasal verb";"spend time aimlessly; wait around.";"hang around";"undercover officers spent most of their time hanging around"
"phrasal verb";"spend time doing stupid or unimportant things.";"piss around";""
"phrasal verb";"start discussing a subject extensively.";"get into";"I don't want to get into it until we have more concrete information"
"phrasal verb";"stay away.";"keep away";"keep away from the edge of the cliff"
"phrasal verb";"stay hidden by crouching or lying down.";"keep down";"Keep down! There's someone coming"
"phrasal verb";"steal something.";"walk away with";"a group of corporate cowboys who walked away with millions of dollars"
"phrasal verb";"stop to collect someone at the place where they are living or working.";"call for";"I'll call for you around seven"
"phrasal verb";"strongly remind someone of a past time.";"take back";"the film took me back to my childhood"
"phrasal verb";"succeed in killing, destroying, or defeating.";"account for";"a mishit drive accounted for Jones, who had scored 32"
"phrasal verb";"suffer lack or deprivation.";"go without";"I like to give my children what they want, even if I have to go without"
"phrasal verb";"summon someone to deal with an emergency or provide a service.";"call out";"patients are to be told to stop calling doctors out unnecessarily at night"
"phrasal verb";"supply or make up a specified amount or proportion.";"account for";"social security accounts for about a third of total public spending"
"phrasal verb";"swallow food or drink, especially with difficulty.";"get down";"I began to regain my appetite and managed to get some food down"
"phrasal verb";"tackle or attack someone forcefully or aggressively.";"have at";"somehow we thought we had to have at each other"
"phrasal verb";"take revenge on someone.";"pay back";"when someone does you wrong, the first instinct is to pay them back for hurting you"
"phrasal verb";"take something into account.";"reckon with";"they hadn't reckoned with a visit from Charles"
"phrasal verb";"take the lead or make good progress.";"forge ahead";"it may be that exports are forging ahead whilst home sales sag"
"phrasal verb";"take up an attitude of confrontation, especially at the start of a fight or game.";"face off";"close to a million soldiers face off in the desert"
"phrasal verb";"talk lengthily, assertively, or tediously about a subject.";"hold forth";"a famous poet was holding forth, surrounded by admiring young writers and critics"
"phrasal verb";"tell someone about something, especially in order to ascertain their opinion or reaction.";"run by";"I'll have to run it past Claire first"
"phrasal verb";"tend to result in or be received as a particular thing.";"make for";"job descriptions never make for exciting reading"
"phrasal verb";"transfer figures to a new page or account.";"carry forward";"they allowed the deficit to be carried forward"
"phrasal verb";"transfer figures to a new page or account.";"carry over";"only 47 per cent said they carried a balance over from one month to the next"
"phrasal verb";"transfer text to the next line.";"take over";""
"phrasal verb";"transfer the possession of something to someone.";"make over";"if he dies childless he is to make over his share of the estate to his brother"
"phrasal verb";"treat or deal with someone in a specified way.";"do by";"he slipped away almost unnoticed, leaving Matt feeling that somehow they had done badly by the old man"
"phrasal verb";"turn one's head or body around sharply.";"screw around";"he screwed his head around to try and find the enemy"
"phrasal verb";"used to express disbelief or scepticism.";"get away";"‘I am Spanish.’ ‘Get away.’ ‘I am. I can prove it.’"
"phrasal verb";"used to express disbelief or scepticism.";"get away";"‘I am Spanish.’ ‘Get away.’ ‘I am. I can prove it.’"
"phrasal verb";"used to express scepticism or disbelief or to tell someone to go away.";"get along";"oh, get along with you!"
"phrasal verb";"vigorously tackle or begin to deal with something.";"pitch into";"I pitched into the chores with a light heart"
"phrasal verb";"visit someone's house.";"come round";"Marcus starts coming round to Will's to watch TV and hang out"
"phrasal verb";"walk round a place or building in order to view any interesting features.";"look round";"he spent the day looking round Edinburgh"
"phrasal verb";"wear something away; gradually erode something.";"eat away";"the bacteria produce an acid that eats away the enamel coating that protects teeth"
"phrasal verb";"will or would not allow or agree to something.";"hear of";"I won't hear of such idiocy"
"phrasal verb";"win after lagging.";"come from behind";""
"phrasal verb";"win an award or prize.";"walk away with";"the team walked away with the gold medal"
"phrasal verb";"with the face or surface turned towards the ground.";"face down";"he lay face down on his bed"
"phrasal verb";"withdraw a claim or assertion in the face of opposition.";"back down";"party leaders backed down and rescinded the resolution"
"phrasal verb";"withdraw from a commitment.";"back out";"if he backs out of the deal they'll sue him"
"phrasal verb";"work or perform in a perfunctory or unenthusiastic manner.";"mail it in";"on a team that otherwise mailed it in, she played this game hard"
"phrasal verb";"write down spoken words.";"take down";"I took down the address"
"phrasal verb";"write something down.";"get down";"it's so obvious, but I wanted to get it down on paper"
"verb + preposition";"absorb";"in";"He is absorbed in his book."
"verb + preposition";"account";"for";""
"verb + preposition";"accuse";"of -ing";""
"verb + preposition";"acquaint";"with";""
"verb + preposition";"add";"to";""
"verb + preposition";"admit";"to";""
"verb + preposition";"agree";"on/with";"I agree with you that pizza is the best food.\nI agree with your approach.\nEveryone agree on this topic."
"verb + preposition";"allow";"for";""
"verb + preposition";"answer";"to";""
"verb + preposition";"apologize";"for/to";"He apologizes for something to someone"
"verb + preposition";"appeal";"to";""
"verb + preposition";"argue";"about";"Arguing about something"
"verb + preposition";"arrive";"in";""
"verb + preposition";"ask";"about/for/to";"He asks about someone: he want to get news.\nHe asks for a tool.\nHe ask to do something."
"verb + preposition";"associate";"with";""
"verb + preposition";"attend";"to";""
"verb + preposition";"attribute";"to";""
"verb + preposition";"bar";"from";"He bars his kid from watching TV."
"verb + preposition";"base";"on";"I base my opinion on science."
"verb + preposition";"be";"for";"I am for the red team."
"verb + preposition";"believe";"in";""
"verb + preposition";"belong";"to";""
"verb + preposition";"benefit";"from";""
"verb + preposition";"blame";"for";"I blame you for the broken glass."
"verb + preposition";"boast";"about";"He boasts about his new car."
"verb + preposition";"borrow";"from";""
"verb + preposition";"care";"about/for";"He cares about me.\nHe doesn't care for playing football."
"verb + preposition";"charge";"for/with";"Charging for money.\nCharging with a crime."
"verb + preposition";"choose";"from";""
"verb + preposition";"clutter";"with";"The apartment is clusttered with trash"
"verb + preposition";"coincide";"with";""
"verb + preposition";"collide";"with";""
"verb + preposition";"come";"from";""
"verb + preposition";"comment";"on";""
"verb + preposition";"commit";"to";""
"verb + preposition";"compare";"with";""
"verb + preposition";"complain";"to";""
"verb + preposition";"comply";"with";""
"verb + preposition";"concentrate";"on";""
"verb + preposition";"confess";"to";""
"verb + preposition";"confide";"in";"He confides in his best friend."
"verb + preposition";"confront";"with";""
"verb + preposition";"confuse";"with";""
"verb + preposition";"congratuate";"for";""
"verb + preposition";"congratulate";"on";""
"verb + preposition";"contribute";"to";""
"verb + preposition";"count";"for/on";"counting on someone.\nYour action count for something."
"verb + preposition";"cover";"with";""
"verb + preposition";"cram";"with";"My bag is crammed with groceries."
"verb + preposition";"deal";"with";""
"verb + preposition";"decide";"about";""
"verb + preposition";"depend";"on";""
"verb + preposition";"derive";"from";""
"verb + preposition";"deter";"from";"He deters his children from biking to school."
"verb + preposition";"devote";"to";""
"verb + preposition";"differ";"from";""
"verb + preposition";"discuss";"with";""
"verb + preposition";"distinguish";"from";""
"verb + preposition";"distract";"from";""
"verb + preposition";"dream";"about";""
"verb + preposition";"earmark";"for";"The government earmarks 1 million for education."
"verb + preposition";"elaborate";"on";""
"verb + preposition";"emerge";"from";""
"verb + preposition";"escape";"from";""
"verb + preposition";"excuse";"for";""
"verb + preposition";"exempt";"from";""
"verb + preposition";"expel";"from";""
"verb + preposition";"explain";"to";""
"verb + preposition";"forbid";"from";""
"verb + preposition";"forget";"about";""
"verb + preposition";"forgive";"for";""
"verb + preposition";"gradutate";"from";""
"verb + preposition";"happen";"to";""
"verb + preposition";"hear";"from";""
"verb + preposition";"help";"with";""
"verb + preposition";"hide";"from";""
"verb + preposition";"implicate";"in";""
"verb + preposition";"impose";"on";"He imposes restrictions on his child."
"verb + preposition";"insist";"on";""
"verb + preposition";"introduce";"to";""
"verb + preposition";"invite";"to";""
"verb + preposition";"involve";"in";""
"verb + preposition";"keep";"for";""
"verb + preposition";"know";"about";""
"verb + preposition";"laugh";"about";""
"verb + preposition";"listen";"to";""
"verb + preposition";"matter";"to";""
"verb + preposition";"meet";"with";""
"verb + preposition";"object";"to";""
"verb + preposition";"pack";"with";""
"verb + preposition";"participate";"in";""
"verb + preposition";"pay";"for";""
"verb + preposition";"play";"on";""
"verb + preposition";"plead";"with";"He pleads with his parent to give him money."
"verb + preposition";"prefer";"to";""
"verb + preposition";"prepare";"for";""
"verb + preposition";"prevent";"from";""
"verb + preposition";"pride";"on";""
"verb + preposition";"prohibit";"from";""
"verb + preposition";"protect";"from";""
"verb + preposition";"protest";"about";""
"verb + preposition";"provide";"with";""
"verb + preposition";"react";"to";""
"verb + preposition";"recover";"from";""
"verb + preposition";"refer";"to";""
"verb + preposition";"refrain";"from";""
"verb + preposition";"rely";"on";""
"verb + preposition";"rescue";"from";""
"verb + preposition";"resign";"from";""
"verb + preposition";"resort";"to";""
"verb + preposition";"respond";"to";""
"verb + preposition";"rest";"from";""
"verb + preposition";"result";"from/in";"It results from hard work.\nThe disease results in his death."
"verb + preposition";"save";"from";""
"verb + preposition";"scold";"for";"He scolds his kid for his bad behavior."
"verb + preposition";"scream";"at";""
"verb + preposition";"search";"for";""
"verb + preposition";"see";"to";"I see to these tasks."
"verb + preposition";"separate";"from";""
"verb + preposition";"shout";"at/to";"at for aggressive, to normal"
"verb + preposition";"speak";"to/with";""
"verb + preposition";"specialise";"in";""
"verb + preposition";"stem";"from";""
"verb + preposition";"stop";"from";""
"verb + preposition";"subject";"to";""
"verb + preposition";"substitute";"for";""
"verb + preposition";"substract";"from";""
"verb + preposition";"succeed";"in";""
"verb + preposition";"suffer";"from";""
"verb + preposition";"talk";"to";""
"verb + preposition";"tamper";"with";""
"verb + preposition";"thank";"for";""
"verb + preposition";"think";"about";""
"verb + preposition";"throw";"at/to";"at for aggressive, to normal"
"verb + preposition";"trust";"in";"trust in something: having strong believe.\nI trust you with my life."
"verb + preposition";"vote";"for";""
"verb + preposition";"vouch";"for";""
"verb + preposition";"wait";"for";""
"verb + preposition";"wish";"for";""
"verb + preposition";"work";"for/on";"He works for a company.\nHe works on a new project."
"verb + preposition";"worry";"about";""
